date,portfolio_value
20220804,100195.37128890521
20220804,100195.37128890521
20220805,101445.97800448135
20220805,101445.97800448135
20220808,101936.9119948741
20220808,101936.9119948741
20220809,101736.98822012276
20220809,101736.98822012276
20220810,101373.09188248
20220810,101373.09188248
20220811,103360.58972930827
20220811,103360.58972930827
20220812,103996.4535911267
20220812,103996.4535911267
20220815,103666.61125200024
20220815,103666.61125200024
20220816,104380.96932565956
20220816,104380.96932565956
20220817,104990.17738003885
20220817,104990.17738003885
20220818,103826.04352677855
20220818,103826.04352677855
20220819,104257.3487522547
20220819,104257.3487522547
20220822,104880.04102936895
20220822,104880.04102936895
20220823,104799.7727346696
20220823,104799.7727346696
20220824,103283.6903940499
20220824,103283.6903940499
20220825,104242.06133918077
20220825,104242.06133918077
20220826,103889.7306900314
20220826,103889.7306900314
20220829,104313.02841632454
20220829,104313.02841632454
20220830,104931.98998640566
20220830,104931.98998640566
20220831,103968.21915220073
20220831,103968.21915220073
20220901,104433.50860949596
20220901,104433.50860949596
20220902,104704.34829984714
20220902,104704.34829984714
20220905,106035.08616082555
20220905,106035.08616082555
20220906,107144.53175307687
20220906,107144.53175307687
20220907,106839.25195656413
20220907,106839.25195656413
20220908,106652.50535323919
20220908,106652.50535323919
20220909,107806.18329244266
20220909,107806.18329244266
20220913,107128.59956668557
20220913,107128.59956668557
20220914,106324.48621145744
20220914,106324.48621145744
20220915,106238.36455323956
20220915,106238.36455323956
20220916,102736.92809454385
20220916,102736.92809454385
20220919,101748.66404714226
20220919,101748.66404714226
20220920,102054.05122880885
20220920,102054.05122880885
20220921,103567.78635350484
20220921,103567.78635350484
20220922,102453.41635804395
20220922,102453.41635804395
20220923,101981.55153480016
20220923,101981.55153480016
20220926,98962.89802356075
20220926,98962.89802356075
20220927,100449.86924310144
20220927,100449.86924310144
20220928,98866.52327094677
20220928,98866.52327094677
20220929,97283.00555349473
20220929,97283.00555349473
20220930,97588.96349106327
20220930,97588.96349106327
20221010,97032.84469332195
20221010,97032.84469332195
20221011,96996.50171762567
20221011,96996.50171762567
20221012,98704.4556594877
20221012,98704.4556594877
20221013,98298.30776282685
20221013,98298.30776282685
20221014,99651.26954395331
20221014,99651.26954395331
20221017,100367.21970532167
20221017,100367.21970532167
20221018,100182.59303763867
20221018,100182.59303763867
20221019,99291.9156142543
20221019,99291.9156142543
20221020,98844.3218844468
20221020,98844.3218844468
20221021,98877.14069338351
20221021,98877.14069338351
20221024,96789.20497211051
20221024,96789.20497211051
20221025,96440.15896103218
20221025,96440.15896103218
20221026,96962.0037393672
20221026,96962.0037393672
20221027,97491.97845444283
20221027,97491.97845444283
20221028,94511.24984731257
20221028,94511.24984731257
20221031,94144.20890585496
20221031,94144.20890585496
20221101,96096.83734024642
20221101,96096.83734024642
20221102,96874.8979736547
20221102,96874.8979736547
20221103,96436.16569294439
20221103,96436.16569294439
20221104,98069.86796840714
20221104,98069.86796840714
20221107,99059.52044202147
20221107,99059.52044202147
20221108,99174.75441889123
20221108,99174.75441889123
20221109,99732.04244192099
20221109,99732.04244192099
20221110,100138.38470703087
20221110,100138.38470703087
20221111,102318.55129621623
20221111,102318.55129621623
20221114,102856.29673288668
20221114,102856.29673288668
20221115,103858.05786433307
20221115,103858.05786433307
20221116,103416.3316607908
20221116,103416.3316607908
20221117,103808.64710111095
20221117,103808.64710111095
20221118,103059.70338989429
20221118,103059.70338989429
20221121,102351.13465198762
20221121,102351.13465198762
20221122,102936.09275754269
20221122,102936.09275754269
20221123,103243.44037989144
20221123,103243.44037989144
20221124,103502.71125944602
20221124,103502.71125944602
20221125,105289.69471123589
20221125,105289.69471123589
20221128,105025.14862584816
20221128,105025.14862584816
20221129,108517.33136105623
20221129,108517.33136105623
20221130,108763.2790939293
20221130,108763.2790939293
20221201,108255.92272215102
20221201,108255.92272215102
20221202,108163.36309466031
20221202,108163.36309466031
20221205,110686.39870011523
20221205,110686.39870011523
20221206,110132.320085785
20221206,110132.320085785
20221207,109529.32257588953
20221207,109529.32257588953
20221208,109909.75974443466
20221208,109909.75974443466
20221209,109989.70689672932
20221209,109989.70689672932
20221212,107861.32682087783
20221212,107861.32682087783
20221213,108984.04011931228
20221213,108984.04011931228
20221214,108233.20930312095
20221214,108233.20930312095
20221215,107657.54352665709
20221215,107657.54352665709
20221216,108435.69862221122
20221216,108435.69862221122
20221219,106006.6721121736
20221219,106006.6721121736
20221220,105247.1395740947
20221220,105247.1395740947
20221221,105138.36072580251
20221221,105138.36072580251
20221222,103895.34538076163
20221222,103895.34538076163
20221223,103675.45133995017
20221223,103675.45133995017
20221226,103428.33241217367
20221226,103428.33241217367
20221227,104667.38822795666
20221227,104667.38822795666
20221228,104327.24697770846
20221228,104327.24697770846
20221229,103144.18230532843
20221229,103144.18230532843
20221230,104060.85828246045
20221230,104060.85828246045
